		
sample-id	 forward-absolute-filepath	reverse-absolute-filepath
SRR10990922	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990922_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990922_2.fastq
SRR10990923	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990923_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990923_2.fastq
SRR10990924	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990924_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990924_2.fastq
SRR10990925	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990925_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990925_2.fastq
SRR10990926	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990926_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990926_2.fastq
SRR10990927	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990927_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990927_2.fastq
SRR10990928	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990928_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990928_2.fastq
SRR10990929	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990929_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990929_2.fastq
SRR10990930	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990930_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990930_2.fastq
SRR10990931	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990931_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990931_2.fastq
SRR10990932	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990932_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990932_2.fastq
SRR10990933	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990933_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990933_2.fastq
SRR10990934	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990934_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990934_2.fastq
SRR10990935	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990935_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990935_2.fastq
SRR10990936	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990936_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990936_2.fastq
SRR10990937	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990937_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990937_2.fastq
SRR10990938	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990938_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990938_2.fastq
SRR10990939	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990939_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990939_2.fastq
SRR10990940	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990940_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990940_2.fastq
SRR10990941	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990941_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990941_2.fastq
SRR10990942	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990942_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990942_2.fastq
SRR10990943	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990943_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990943_2.fastq
SRR10990944	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990944_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990944_2.fastq
SRR10990945	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990945_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990945_2.fastq
SRR10990946	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990946_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990946_2.fastq
SRR10990947	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990947_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990947_2.fastq
SRR10990948	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990948_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990948_2.fastq
SRR10990949	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990949_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990949_2.fastq
SRR10990950	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990950_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990950_2.fastq
SRR10990951	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990951_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990951_2.fastq
SRR10990952	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990952_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990952_2.fastq
SRR10990953	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990953_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990953_2.fastq
SRR10990954	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990954_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990954_2.fastq
SRR10990955	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990955_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990955_2.fastq
SRR10990956	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990956_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990956_2.fastq
